W,L,run_id,goodput,retransmissions,avg_rtt,utilization,buffer_events
2,128,0,233016.87955026017,3895,0.004394531426119841,0.023301687955026018,0
2,128,1,233016.88887092978,4088,0.004394531250338696,0.02330168888709298,0
2,128,2,233016.86660488127,5272,0.004394531670260427,0.023301686660488128,0
2,128,3,233016.86349797924,5153,0.0043945317288543815,0.023301686349797925,0
2,128,4,233016.82776874732,4279,0.004394532402682296,0.023301682776874735,0
2,128,5,233016.83657159636,4772,0.004394532236666802,0.023301683657159636,0
2,128,6,233016.88731749155,5218,0.004394531279635426,0.02330168873174916,0
2,128,7,233016.86142672302,4569,0.004394531767916795,0.023301686142672303,0
2,128,8,233016.8738542958,4661,0.004394531533541651,0.023301687385429582,0
2,128,9,233016.83139345783,4818,0.004394532334322823,0.023301683139345785,0
2,256,0,233016.8834861888,4014,0.008789062703782095,0.02330168834861888,0
2,256,1,233016.84112890947,4099,0.008789064301438223,0.023301684112890946,0
2,256,2,233016.83336167,5381,0.008789064594407474,0.023301683336167,0
2,256,3,233016.83450086848,5250,0.008789064551438523,0.02330168345008685,0
2,256,4,233016.85283152614,4367,0.008789063860032165,0.023301685283152615,0
2,256,5,233016.8742690795,4848,0.008789063051438254,0.02330168742690795,0
2,256,6,233016.88400399554,5276,0.008789062684251168,0.023301688400399555,0
2,256,7,233016.83688282486,4683,0.008789064461594505,0.02330168368828249,0
2,256,8,233016.8473426858,4713,0.008789064067063411,0.02330168473426858,0
2,256,9,233016.87530470005,4931,0.00878906301237613,0.023301687530470006,0
2,512,0,233016.83978204697,4214,0.017578128704479928,0.023301683978204698,0
2,512,1,233016.85987327728,4306,0.017578127188854695,0.02330168598732773,0
2,512,2,233016.8259046122,5549,0.01757812975135426,0.023301682590461222,0
2,512,3,233016.83698585496,5404,0.017578128915416717,0.023301683698585495,0
2,512,4,233016.85044904103,4417,0.017578127899792222,0.023301685044904107,0
2,512,5,233016.869193952,5075,0.01757812648572961,0.023301686919395204,0
2,512,6,233016.8328433297,5452,0.01757812922791707,0.02330168328433297,0
2,512,7,233016.86681200404,4871,0.017578126665416957,0.023301686681200407,0
2,512,8,233016.87747899286,4880,0.017578125860729835,0.023301687747899286,0
2,512,9,233016.83201482362,5102,0.01757812929041722,0.023301683201482366,0
2,1024,0,257195.9107358147,4004,0.031851206251932294,0.02571959107358147,0
2,1024,1,257304.2264871103,4000,0.03183779804880267,0.025730422648711032,0
2,1024,2,248500.21083816735,5490,0.032965766799026734,0.024850021083816738,0
2,1024,3,248514.12476592264,5460,0.0329639210958979,0.024851412476592265,0
2,1024,4,256068.49330493485,4174,0.031991440626960285,0.025606849330493488,0
2,1024,5,250139.00671871204,5099,0.032749790236482876,0.025013900671871207,0
2,1024,6,248502.64014185144,5475,0.032965444533401354,0.024850264014185146,0
2,1024,7,251886.9644307725,4863,0.032522524611437176,0.025188696443077252,0
2,1024,8,252783.23762735075,4718,0.03240721211141588,0.02527832376273508,0
2,1024,9,251443.76951207686,4952,0.03257984883020351,0.02514437695120769,0
2,2048,0,492836.4701792778,2395,0.0332442929680915,0.049283647017927784,0
2,2048,1,486435.7582632966,2689,0.033681734374329676,0.048643575826329666,0
2,2048,2,482501.33386689983,2859,0.03395638281182369,0.048250133386689986,0
2,2048,3,473215.1329057277,3251,0.03462273046805535,0.04732151329057278,0
2,2048,4,489990.27334466047,2480,0.033437398436836824,0.04899902733446605,0
2,2048,5,470221.67653204803,3368,0.034843140624299454,0.047022167653204806,0
2,2048,6,474312.96326230123,3246,0.034542593749307744,0.047431296326230124,0
2,2048,7,476180.71259172406,3142,0.03440710546806123,0.04761807125917241,0
2,2048,8,479322.2413151803,3029,0.03418159765556682,0.047932224131518035,0
2,2048,9,487438.0490786236,2600,0.03361247656183128,0.04874380490786236,0
2,4096,0,921261.7287202218,1441,0.035568610937002594,0.09212617287202218,0
2,4096,1,896280.6238130132,1732,0.03655997812448106,0.08962806238130133,0
2,4096,2,890836.2489913888,1851,0.03678341562447662,0.08908362489913889,0
2,4096,3,858406.3345511645,2198,0.038173064061943845,0.08584063345511646,0
2,4096,4,909156.3705542546,1589,0.03604220468699289,0.09091563705542546,0
2,4096,5,846844.4771310712,2412,0.038694235936934974,0.08468444771310712,0
2,4096,6,858611.9310856805,2236,0.03816392343694336,0.08586119310856806,0
2,4096,7,874964.0569080855,2018,0.03745068124946104,0.08749640569080856,0
2,4096,8,879343.6353867854,2016,0.03726415781196479,0.08793436353867855,0
2,4096,9,881650.4342623145,1926,0.03716665781196751,0.08816504342623145,0
4,128,0,233016.88472826098,9553,0.004394531328466457,0.0233016884728261,0
4,128,1,233016.8603909502,9045,0.0043945317874507315,0.02330168603909502,0
4,128,2,233016.87851444722,9736,0.004394531445654531,0.023301687851444725,0
4,128,3,233016.8883529381,9348,0.004394531260107647,0.023301688835293814,0
4,128,4,233016.84071394798,9017,0.00439453215854499,0.0233016840713948,0
4,128,5,233016.85883748956,9676,0.004394531816747892,0.02330168588374896,0
4,128,6,233016.87385413155,10563,0.0043945315335447484,0.023301687385413158,0
4,128,7,233016.8303576495,8976,0.004394532353857434,0.023301683035764954,0
4,128,8,233016.84951682307,9902,0.004394531992529023,0.02330168495168231,0
4,128,9,233016.83346452552,9287,0.004394532295263954,0.023301683346452554,0
4,256,0,233016.85479955006,9686,0.008789063785801106,0.02330168547995501,0
4,256,1,233016.86008126973,9219,0.00878906358658217,0.023301686008126973,0
4,256,2,233016.87499435103,9815,0.00878906302408205,0.023301687499435106,0
4,256,3,233016.8582171486,9521,0.008789063656894159,0.023301685821714862,0
4,256,4,233016.84703233547,8968,0.008789064078769384,0.023301684703233547,0
4,256,5,233016.84475394242,9866,0.008789064164707129,0.023301684475394244,0
4,256,6,233016.82714822606,10491,0.008789064828769776,0.023301682714822608,0
4,256,7,233016.82580192108,9102,0.008789064879550494,0.02330168258019211,0
4,256,8,233016.88441858417,9959,0.008789062668613479,0.02330168844185842,0
4,256,9,233016.8441325708,9434,0.008789064188144385,0.023301684413257084,0
4,512,0,254305.20418323352,8923,0.01610663066513073,0.025430520418323353,0
4,512,1,255247.22320239604,8635,0.01604718730574441,0.025524722320239605,0
4,512,2,252530.7873900373,9435,0.016219804493278166,0.02525307873900373,0
4,512,3,253515.21663572514,9210,0.016156821094828102,0.025351521663572515,0
4,512,4,256437.23297835674,8336,0.01597271953229078,0.025643723297835676,0
4,512,5,253006.7436622576,9360,0.01618929179796018,0.025300674366225764,0
4,512,6,251216.17788925683,10055,0.016304682422983253,0.025121617788925684,0
4,512,7,255838.30842341227,8524,0.016010112110423753,0.02558383084234123,0
4,512,8,253791.4105930504,9299,0.016139238087012554,0.02537914105930504,0
4,512,9,254542.41220204,8938,0.016091620899502,0.025454241220204,0
4,1024,0,497961.84056510066,4004,0.01645105976534968,0.04979618405651007,0
4,1024,1,498728.619579286,4000,0.016425766796600825,0.0498728619579286,0
4,1024,2,479880.3191628119,5490,0.017070923046587062,0.04798803191628119,0
4,1024,3,479827.6168701622,5460,0.017072798046588247,0.04798276168701623,0
4,1024,4,497958.884597647,4174,0.01645115742159952,0.04979588845976471,0
4,1024,5,484985.8051995449,5099,0.01689121601534182,0.04849858051995449,0
4,1024,6,481172.11548708146,5475,0.01702509296846388,0.04811721154870815,0
4,1024,7,488712.9018253931,4863,0.016762397655969458,0.048871290182539315,0
4,1024,8,487854.27442429395,4718,0.016791899609093715,0.0487854274424294,0
4,1024,9,488049.8360358245,4952,0.016785171093467346,0.04880498360358245,0
4,2048,0,921917.4493223903,2395,0.01777165624974584,0.09219174493223903,0
4,2048,1,911814.3355477655,2689,0.017968570312241732,0.09118143355477656,0
4,2048,2,903785.3017022611,2859,0.018128199218488142,0.09037853017022611,0
4,2048,3,879388.4730594343,3251,0.018631128905976315,0.08793884730594344,0
4,2048,4,922750.0358182751,2480,0.017755621093496918,0.09227500358182751,0
4,2048,5,883733.4251545821,3368,0.018539527343479308,0.08837334251545823,0
4,2048,6,890152.4525087425,3246,0.018405835937231312,0.08901524525087424,0
4,2048,7,890035.3399610174,3142,0.018408257812232043,0.08900353399610174,0
4,2048,8,887675.120075341,3029,0.01845720312473038,0.0887675120075341,0
4,2048,9,908879.2190663386,2600,0.01802659765599079,0.09088792190663388,0
4,4096,0,1659876.467299567,1441,0.0197412281248314,0.16598764672995672,0
4,4096,1,1597348.0308294499,1732,0.02051400156231743,0.159734803082945,0
4,4096,2,1594239.4428964073,1851,0.020554001562316914,0.15942394428964074,0
4,4096,3,1515424.377328112,2198,0.021622985937295135,0.1515424377328112,0
4,4096,4,1640198.965113383,1589,0.01997806406232845,0.16401989651133833,0
4,4096,5,1520787.1900113493,2412,0.02154673593729801,0.15207871900113495,0
4,4096,6,1543165.4718754306,2236,0.021234274999800632,0.15431654718754306,0
4,4096,7,1546402.8057243838,2018,0.02118982187480605,0.1546402805724384,0
4,4096,8,1587466.3889663848,2016,0.020641696874814194,0.15874663889663848,0
4,4096,9,1565972.429397658,1926,0.02092501718731026,0.15659724293976582,0
8,128,0,233016.8313929269,18114,0.004394532334332836,0.023301683139292692,0
8,128,1,233016.83087513587,18208,0.004394532344098008,0.02330168308751359,0
8,128,2,233016.87851412865,18557,0.004394531445660539,0.02330168785141287,0
8,128,3,233016.83605329823,18236,0.004394532246441537,0.023301683605329825,0
8,128,4,233016.87851412248,18029,0.004394531445660655,0.02330168785141225,0
8,128,5,233016.8578015177,18508,0.004394531836285583,0.023301685780151772,0
8,128,6,233016.87074690184,19452,0.004394531592144879,0.023301687074690186,0
8,128,7,233016.886281377,17996,0.004394531299175803,0.023301688628137703,0
8,128,8,233016.87437159347,18515,0.0043945315237857874,0.02330168743715935,0
8,128,9,233016.8857635597,17717,0.004394531308941465,0.023301688576355974,0
8,256,0,251363.72916869028,16839,0.008147555762214152,0.02513637291686903,0
8,256,1,250891.22736709163,16940,0.008162900000498893,0.025089122736709164,0
8,256,2,250111.53723248112,17537,0.008188346777847213,0.025011153723248115,0
8,256,3,251202.94670152225,17055,0.008152770605965148,0.025120294670152227,0
8,256,4,253393.38871643005,16406,0.008082294531732617,0.025339338871643007,0
8,256,5,250876.82090496153,17568,0.008163368750498614,0.025087682090496152,0
8,256,6,247340.96478438468,18638,0.00828006796927193,0.02473409647843847,0
8,256,7,252216.3058896036,16546,0.008120014258302635,0.02522163058896036,0
8,256,8,251304.8420479458,17395,0.008149464941902183,0.025130484204794582,0
8,256,9,251497.0424523543,16441,0.008143236914557315,0.025149704245235435,0
8,512,0,486620.8232146146,8923,0.00841723124987099,0.048662082321461464,0
8,512,1,491271.49722915236,8635,0.008337548632684934,0.04912714972291524,0
8,512,2,484536.3473495989,9435,0.00845344218737152,0.048453634734959894,0
8,512,3,482301.82920165185,9210,0.008492607226433408,0.04823018292016519,0
8,512,4,494954.8240795297,8336,0.008275502734249242,0.04949548240795297,0
8,512,5,485237.04460829654,9360,0.008441235156121399,0.04852370446082966,0
8,512,6,481897.8662506851,10055,0.00849972636705813,0.048189786625068516,0
8,512,7,490759.62165055284,8524,0.00834624492174821,0.04907596216505529,0
8,512,8,487874.57828940445,9299,0.008395600390496829,0.04878745782894045,0
8,512,9,485869.12571183086,8938,0.008430253710809646,0.04858691257118309,0
8,1024,0,920551.9417402272,4004,0.008899008984233635,0.09205519417402272,0
8,1024,1,931307.484488601,4000,0.008796235546736088,0.0931307484488601,0
8,1024,2,891463.8343921475,5490,0.00918938007797679,0.08914638343921476,0
8,1024,3,881367.8308146935,5460,0.009294643749849271,0.08813678308146936,0
8,1024,4,931792.6560302337,4174,0.008791655468611244,0.09317926560302338,0
8,1024,5,892549.8893836727,5099,0.009178198437352084,0.08925498893836728,0
8,1024,6,889072.48439716,5475,0.009214096874851127,0.08890724843971601,0
8,1024,7,912693.5857233906,4863,0.008975630077981881,0.09126935857233907,0
8,1024,8,911058.0309867923,4718,0.008991743359231481,0.09110580309867924,0
8,1024,9,904556.4559250002,4952,0.00905637226547994,0.09045564559250004,0
8,2048,0,1649830.2300758536,2395,0.00993071874992054,0.16498302300758538,0
8,2048,1,1642423.295515484,2689,0.009975503906170418,0.1642423295515484,0
8,2048,2,1602488.6059378309,2859,0.010224097656164942,0.1602488605937831,0
8,2048,3,1596720.6025356124,3251,0.010261031249914357,0.15967206025356126,0
8,2048,4,1666020.1409510723,2480,0.009834214843673469,0.16660201409510725,0
8,2048,5,1539819.0972323255,3368,0.010640210937407284,0.15398190972323256,0
8,2048,6,1597648.1155232291,3246,0.010255074218664381,0.15976481155232292,0
8,2048,7,1599930.422960923,3142,0.010240445312414793,0.15999304229609232,0
8,2048,8,1599787.0156731636,3029,0.010241363281165204,0.1599787015673164,0
8,2048,9,1643295.2224216575,2600,0.009970210937420948,0.16432952224216577,0
8,4096,0,2834339.268392247,1441,0.01156107187499376,0.28343392683922475,0
8,4096,1,2710562.971692148,1732,0.012089001562484866,0.2710562971692148,0
8,4096,2,2678060.560649649,1851,0.012235720312482807,0.2678060560649649,0
8,4096,3,2583849.5113518904,2198,0.0126818531249738,0.25838495113518906,0
8,4096,4,2768303.336536258,1589,0.011836853124990198,0.2768303336536258,0
8,4096,5,2460417.6587760267,2412,0.013318064062465296,0.24604176587760268,0
8,4096,6,2596349.205823888,2236,0.012620798437474389,0.25963492058238885,0
8,4096,7,2636961.484924895,2018,0.012426423437478946,0.2636961484924895,0
8,4096,8,2619046.5188670666,2016,0.012511423437478542,0.26190465188670664,0
8,4096,9,2695772.212064459,1926,0.01215532968748343,0.26957722120644595,0
16,128,0,245005.86999977322,32532,0.004179491699529272,0.024500586999977324,0
16,128,1,242777.09455214647,34583,0.0042178608401628,0.02427770945521465,0
16,128,2,242674.6945831679,34357,0.004219640625318935,0.02426746945831679,0
16,128,3,244721.11106812442,32840,0.0041843549807803184,0.024472111106812442,0
16,128,4,245443.51686582403,32852,0.004172039306948928,0.024544351686582404,0
16,128,5,244690.48749135062,33767,0.0041848786624212216,0.024469048749135063,0
16,128,6,241195.79818831314,36067,0.0042455134280594475,0.024119579818831317,0
16,128,7,243556.69667244237,34736,0.004204359863597469,0.02435566966724424,0
16,128,8,245073.36854342787,32888,0.0041783405764814615,0.02450733685434279,0
16,128,9,245610.88730953814,32921,0.0041691962893708155,0.024561088730953817,0
16,256,0,474342.72332292644,16839,0.004317553320209252,0.04743427233229265,0
16,256,1,475651.4932628462,16940,0.004305673437396885,0.04756514932628462,0
16,256,2,472621.10777297756,17537,0.004333280859270788,0.04726211077729776,0
16,256,3,473819.1957583078,17055,0.004322323828021252,0.04738191957583079,0
16,256,4,481823.7192574469,16406,0.004250517187398401,0.0481823719257447,0
16,256,5,473579.52024074923,17568,0.004324511328021273,0.04735795202407493,0
16,256,6,469197.51406665513,18638,0.0043648995116139025,0.046919751406665516,0
16,256,7,479297.8560049542,16546,0.0042729170897414384,0.04792978560049542,0
16,256,8,477561.8991727518,17395,0.004288449316303524,0.047756189917275184,0
16,256,9,479849.486919812,16441,0.00426800498036636,0.0479849486919812,0
16,512,0,885268.374133192,8923,0.004626845507737229,0.08852683741331921,0
16,512,1,894948.1300711621,8635,0.004576801562426087,0.08949481300711622,0
16,512,2,876084.8022187176,9435,0.004675346484297783,0.08760848022187176,0
16,512,3,889193.6416679858,9210,0.004606420703050188,0.08891936416679859,0
16,512,4,907947.4670463735,8336,0.004511274218677672,0.09079474670463736,0
16,512,5,885400.1220447266,9360,0.0046261570311745305,0.08854001220447268,0
16,512,6,887225.258811009,10055,0.004616640429612142,0.08872252588110091,0
16,512,7,897121.7142663124,8524,0.004565712695238691,0.08971217142663125,0
16,512,8,896473.6088166911,9299,0.004569013476488789,0.08964736088166912,0
16,512,9,880382.3059233705,8938,0.004652524218673382,0.08803823059233706,0
16,1024,0,1611726.1835115987,4004,0.005082749218698814,0.16117261835115987,0
16,1024,1,1648718.9195537313,4000,0.004968706249951555,0.16487189195537316,0
16,1024,2,1555524.2215262759,5490,0.0052663917968194885,0.1555524221526276,0
16,1024,3,1548840.935020178,5460,0.005289116406193949,0.15488409350201782,0
16,1024,4,1662175.20880124,4174,0.00492848164057751,0.166217520880124,0
16,1024,5,1574847.7569934095,5099,0.005201772656196051,0.15748477569934094,0
16,1024,6,1577602.170374774,5475,0.005192690624946285,0.15776021703747742,0
16,1024,7,1606999.1118246627,4863,0.005097700390573593,0.1606999111824663,0
16,1024,8,1626201.834645179,4718,0.005037505078075017,0.16262018346451793,0
16,1024,9,1592828.5529190607,4952,0.005143051953072488,0.15928285529190608,0
16,2048,0,2760347.5916824667,2395,0.005935484374999942,0.27603475916824666,0
16,2048,1,2740947.0023967167,2689,0.005977496093749217,0.2740947002396717,0
16,2048,2,2650883.0264160954,2859,0.006180582031245119,0.2650883026416096,0
16,2048,3,2527611.8872353677,3251,0.006482007812489111,0.2527611887235368,0
16,2048,4,2758495.867159736,2480,0.005939468750000216,0.27584958671597365,0
16,2048,5,2620622.6932996525,3368,0.006251949218744931,0.2620622693299653,0
16,2048,6,2660771.1870927257,3246,0.006157613281246432,0.2660771187092726,0
16,2048,7,2661564.752117733,3142,0.0061557773437462705,0.2661564752117733,0
16,2048,8,2671141.5978193264,3029,0.00613370703124672,0.26711415978193265,0
16,2048,9,2661387.4252546993,2600,0.00615618749999618,0.26613874252547,0
16,4096,0,4242961.433117244,1441,0.007722907812510048,0.4242961433117245,0
16,4096,1,4117321.6143071665,1732,0.007958571875011023,0.41173216143071667,0
16,4096,2,4134917.488047258,1851,0.007924704687511165,0.41349174880472583,0
16,4096,3,3897355.8812202974,2198,0.00840775156251321,0.38973558812202974,0
16,4096,4,4259334.669867089,1589,0.007693220312510102,0.425933466986709,0
16,4096,5,3894876.778887765,2412,0.008413103125012686,0.38948767788877653,0
16,4096,6,4003947.525926756,2236,0.008183923437511958,0.40039475259267565,0
16,4096,7,4039501.418725172,2018,0.00811189218751191,0.40395014187251727,0
16,4096,8,4119505.3180334605,2016,0.00795435312501127,0.41195053180334607,0
16,4096,9,3985154.3332456127,1926,0.008222517187512006,0.3985154333245613,0
32,128,0,453244.8204966619,32532,0.0022592646483591567,0.045324482049666194,0
32,128,1,445665.00535277906,34583,0.002297689941325824,0.04456650053527791,0
32,128,2,449202.02806832053,34357,0.00227959790031103,0.04492020280683206,0
32,128,3,453083.0042287249,32840,0.0022600715331247898,0.0453083004228725,0
32,128,4,455145.03958192625,32852,0.002249832275312933,0.04551450395819263,0
32,128,5,453224.00557514385,33767,0.00225936840812423,0.04532240055751439,0
32,128,6,445390.2845212216,36067,0.0022991071776537805,0.04453902845212217,0
32,128,7,450297.24014271185,34736,0.0022740534667178187,0.04502972401427119,0
32,128,8,453744.70738730475,32888,0.0022567756346873265,0.04537447073873048,0
32,128,9,452928.1507751862,32921,0.002260844238202957,0.045292815077518624,0
32,256,0,869016.6871192623,16839,0.0023566866210463643,0.08690166871192624,0
32,256,1,850122.5089123213,16940,0.002409064550731974,0.08501225089123214,0
32,256,2,858461.3263745421,17537,0.002385663671826806,0.0858461326374542,0
32,256,3,866325.1794682362,17055,0.002364008398390422,0.08663251794682363,0
32,256,4,874929.926213514,16406,0.002340758886672503,0.0874929926213514,0
32,256,5,853328.2639362026,17568,0.002400014257764131,0.08533282639362028,0
32,256,6,848398.6331951477,18638,0.0024139595702636183,0.08483986331951479,0
32,256,7,866378.8641195549,16546,0.0023638619140152395,0.0866378864119555,0
32,256,8,866189.2081233498,17395,0.002364379492140191,0.08661892081233499,0
32,256,9,869926.8986840264,16441,0.002354220800734053,0.08699268986840265,0
32,512,0,1560552.3344757967,8923,0.0026247117187363556,0.15605523344757966,0
32,512,1,1521754.10048356,8635,0.0026916306640464675,0.15217541004835602,0
32,512,2,1517377.4151828662,9435,0.002699394335921609,0.15173774151828662,0
32,512,3,1558742.8806293858,9210,0.002627758593736849,0.1558742880629386,0
32,512,4,1565357.251042895,8336,0.0026166550781114685,0.1565357251042895,0
32,512,5,1530136.9530269043,9360,0.002676884570297663,0.15301369530269043,0
32,512,6,1532389.8675611184,10055,0.0026729490234224836,0.15323898675611186,0
32,512,7,1554727.251519143,8524,0.0026345457031114287,0.15547272515191432,0
32,512,8,1555476.8025354615,9299,0.0026332761718615345,0.15554768025354618,0
32,512,9,1538102.0477728224,8938,0.002663022265610415,0.15381020477728227,0
32,1024,0,2669384.4809930464,4004,0.003068872265621499,0.26693844809930467,0
32,1024,1,2693806.4155498454,4000,0.003041049999997083,0.2693806415549846,0
32,1024,2,2570854.2647089404,5490,0.0031864894531185954,0.25708542647089405,0
32,1024,3,2606092.396121942,5460,0.0031434035156198996,0.2606092396121942,0
32,1024,4,2690609.516808453,4174,0.0030446632812468405,0.2690609516808453,0
32,1024,5,2582751.035185659,5099,0.0031718117187439733,0.25827510351856586,0
32,1024,6,2576531.696665095,5475,0.0031794679687438825,0.25765316966650953,0
32,1024,7,2557256.692898771,4863,0.0032034328124932905,0.2557256692898771,0
32,1024,8,2686714.397980045,4718,0.0030490773437470684,0.2686714397980045,0
32,1024,9,2641910.513377739,4952,0.0031007863281206876,0.26419105133777393,0
32,2048,0,4179950.0515122414,2395,0.003919664062510154,0.4179950051512242,0
32,2048,1,4009758.858294709,2689,0.0040860312500108475,0.40097588582947097,0
32,2048,2,3972634.9428147413,2859,0.004124214843760953,0.39726349428147417,0
32,2048,3,3921086.6063451846,3251,0.004178433593761246,0.3921086606345185,0
32,2048,4,4225322.089448026,2480,0.0038775742187598106,0.42253220894480265,0
32,2048,5,3947063.8664577934,3368,0.004150933593761041,0.3947063866457794,0
32,2048,6,3804740.4319059714,3246,0.004306207031261918,0.3804740431905972,0
32,2048,7,3936062.852311488,3142,0.004162535156261123,0.3936062852311488,0
32,2048,8,4093585.4242117857,3029,0.004002359375010409,0.4093585424211786,0
32,2048,9,4015055.846765864,2600,0.004080640625010819,0.4015055846765865,0
32,4096,0,233016.8811038833,47504,0.14062500469822792,0.02330168811038833,0
32,4096,1,5615336.871690387,1732,0.005835446875003928,0.5615336871690387,0
32,4096,2,233016.8581128859,24234,0.14062501857322882,0.02330168581128859,0
32,4096,3,233016.87975756245,24396,0.1406250055107286,0.023301687975756248,0
32,4096,4,5638777.132796581,1589,0.005811189062503086,0.5638777132796581,0
32,4096,5,5019678.730331473,2412,0.0065279078125057965,0.5019678730331474,0
32,4096,6,5345737.332000532,2236,0.00612974375000525,0.5345737332000532,0
32,4096,7,233016.84382118756,24133,0.14062502719822909,0.023301684382118756,0
32,4096,8,233016.87633997895,24250,0.14062500757323027,0.023301687633997894,0
32,4096,9,5576255.011814001,1926,0.005876345312503975,0.5576255011814002,0
64,128,0,782608.0304319847,32532,0.0013084455566278455,0.07826080304319848,0
64,128,1,779908.6007500105,34583,0.0013129743652208162,0.07799086007500106,0
64,128,2,778437.2547921963,34357,0.0013154560546737406,0.07784372547921964,0
64,128,3,788902.299639369,32840,0.0012980061035036928,0.07889022996393691,0
64,128,4,802413.1102641588,32852,0.0012761506347558223,0.08024131102641589,0
64,128,5,794364.022659346,33767,0.001289081542957958,0.0794364022659346,0
64,128,6,772829.7614899025,36067,0.0013250007324069378,0.07728297614899025,0
64,128,7,783447.1154632743,34736,0.0013070441894402535,0.07834471154632744,0
64,128,8,793080.5429002962,32888,0.0012911677245986029,0.07930805429002963,0
64,128,9,792109.9929570155,32921,0.0012927497558480722,0.07921099929570156,0
64,256,0,1432576.6729997168,16839,0.0014295918945208212,0.1432576672999717,0
64,256,1,1422840.1603560762,16940,0.0014393746093640434,0.14228401603560764,0
64,256,2,1437617.016433382,17537,0.0014245796874893229,0.1437617016433382,0
64,256,3,1459863.6891133562,17055,0.0014028707031160195,0.14598636891133562,0
64,256,4,1469154.9559708098,16406,0.0013939986328036394,0.146915495597081,0
64,256,5,1430263.5750043308,17568,0.0014319039062389593,0.14302635750043308,0
64,256,6,1431720.9082635394,18638,0.0014304463867080867,0.14317209082635396,0
64,256,7,1430514.7958983905,16546,0.001431652441395279,0.14305147958983905,0
64,256,8,1446366.985341849,17395,0.0014159615234275794,0.14463669853418493,0
64,256,9,1458858.3080400077,16441,0.0014038374999910106,0.14588583080400078,0
64,512,0,2461995.3348726914,8923,0.00166369121093879,0.24619953348726917,0
64,512,1,2431678.215238291,8635,0.0016844333984373894,0.24316782152382913,0
64,512,2,2451325.946144666,9435,0.0016709324218764146,0.2451325946144666,0
64,512,3,2501844.335240187,9210,0.0016371921875014527,0.25018443352401876,0
64,512,4,2538379.771703372,8336,0.0016136277343761654,0.25383797717033724,0
64,512,5,2428545.4889052073,9360,0.001686606250001306,0.24285454889052074,0
64,512,6,2497472.0436163214,10055,0.001640058398439176,0.24974720436163217,0
64,512,7,2549760.1855022633,8524,0.0016064255859392325,0.2549760185502264,0
64,512,8,2446043.685715458,9299,0.0016745408203132468,0.2446043685715458,0
64,512,9,2419795.701888512,8938,0.0016927048828144073,0.24197957018885122,0
64,1024,0,4063962.166989459,4004,0.0020157667968815143,0.40639621669894593,0
64,1024,1,3989455.0574766155,4000,0.002053413281256902,0.39894550574766163,0
64,1024,2,3723875.7178507694,5490,0.002199858593757797,0.372387571785077,0
64,1024,3,3764484.225840717,5460,0.002176128125007747,0.37644842258407174,0
64,1024,4,4134752.8091773596,4174,0.001981255078131227,0.41347528091773594,0
64,1024,5,3798370.930300886,5099,0.002156714062507601,0.3798370930300886,0
64,1024,6,3767324.4844914842,5475,0.0021744875000077836,0.37673244844914844,0
64,1024,7,3916076.185582775,4863,0.002091889843757189,0.3916076185582775,0
64,1024,8,3805176.7337346664,4718,0.0021528566406322468,0.3805176733734667,0
64,1024,9,3853774.4681649166,4952,0.0021257082031323053,0.3853774468164917,0
64,2048,0,233016.82621547504,23994,0.0703125189116146,0.023301682621547505,0
64,2048,1,233016.8821395118,24921,0.07031250203661457,0.02330168821395118,0
64,2048,2,233016.85055278393,24192,0.07031251156786461,0.023301685055278396,0
64,2048,3,233016.86867631527,23985,0.07031250609911459,0.023301686867631528,0
64,2048,4,233016.85107059902,71644,0.07031251141161463,0.0233016851070599,0
64,2048,5,233016.88006825058,24012,0.0703125026616146,0.023301688006825062,0
64,2048,6,233016.83294707286,48799,0.07031251688036391,0.02330168329470729,0
64,2048,7,233016.83398270037,71892,0.0703125165678647,0.02330168339827004,0
64,2048,8,233016.83450051586,24165,0.07031251641161458,0.023301683450051586,0
64,2048,9,233016.82984017895,71672,0.070312517817865,0.023301682984017896,0
64,4096,0,233016.86598367614,215340,0.1406250138232292,0.023301686598367614,0
64,4096,1,233016.86598367614,550115,0.1406250138232292,0.023301686598367614,0
64,4096,2,233016.86598367614,287027,0.1406250138232292,0.023301686598367614,0
64,4096,3,233016.86598367614,550118,0.1406250138232292,0.023301686598367614,0
64,4096,4,233016.86598367614,550115,0.1406250138232292,0.023301686598367614,0
64,4096,5,233016.86598367614,310946,0.1406250138232292,0.023301686598367614,0
64,4096,6,233016.86598367614,71776,0.1406250138232292,0.023301686598367614,0
64,4096,7,233016.86598367614,550115,0.1406250138232292,0.023301686598367614,0
64,4096,8,233016.86598367614,406614,0.1406250138232292,0.023301686598367614,0
64,4096,9,233016.86598367614,550117,0.1406250138232292,0.023301686598367614,0
